Var1,Var2
143.3333333,-40.16565657
143.3337349,-40.16666667
143.3420875,-40.2
143.3612485,-40.23333333
143.3666667,-40.24914089
143.3808333,-40.26666667
143.3891993,-40.3
143.3992248,-40.33333333
143.4,-40.33449074
143.4235195,-40.36666667
143.4254902,-40.4
143.4333333,-40.42937853
143.4360784,-40.43333333
143.4614719,-40.46666667
143.4666667,-40.47536232
143.4850949,-40.5
143.5,-40.5327381
143.5004016,-40.53333333
143.520614,-40.56666667
143.5333333,-40.58838951
143.5425595,-40.6
143.5610845,-40.63333333
143.5666667,-40.64111111
143.5915584,-40.66666667
143.6,-40.68064516
143.614876,-40.7
143.6333333,-40.72454212
143.6412541,-40.73333333
143.6666667,-40.75825243
143.6756014,-40.76666667
143.7,-40.79267399
143.7072464,-40.8
143.7333333,-40.82553191
143.7410526,-40.83333333
143.7666667,-40.85742574
143.7760943,-40.86666667
143.8,-40.88672316
143.8149206,-40.9
143.8333333,-40.9184127
143.8481132,-40.93333333
143.8666667,-40.9488189
143.888254,-40.96666667
143.9,-40.97505669
143.9261905,-41
143.9333333,-41.008
143.9595041,-41.03333333
143.9666667,-41.03846154
144,-41.0566343
144.013964,-41.06666667
144.0333333,-41.0814433
144.0501558,-41.1
144.0666667,-41.12054264
144.0819444,-41.13333333
144.1,-41.14444444
144.1333333,-41.16382114
144.1371585,-41.16666667
144.1666667,-41.19004329
144.1767544,-41.2
144.2,-41.22355556
144.2083333,-41.23333333
144.2333333,-41.25246377
144.2490385,-41.26666667
144.2666667,-41.28481848
144.2838951,-41.3
144.3,-41.30918803
144.3301333,-41.33333333
144.3333333,-41.33504274
144.3666667,-41.33558776
144.375817,-41.33333333
144.4,-41.32288136
144.4198925,-41.33333333
144.4274011,-41.36666667
144.4288889,-41.4
144.4328918,-41.43333333
144.4333333,-41.43580247
144.4420139,-41.46666667
144.440264,-41.5
144.4465649,-41.53333333
144.4510638,-41.56666667
144.4592814,-41.6
144.4666667,-41.62021858
144.478607,-41.63333333
144.495501,-41.66666667
144.5,-41.68547009
144.5094444,-41.7
144.5203704,-41.73333333
144.5333333,-41.76111111
144.5666667,-41.73547401
144.5914842,-41.76666667
144.5925926,-41.8
144.593765,-41.83333333
144.5904762,-41.86666667
144.6,-41.88333333
144.6153846,-41.9
144.6333333,-41.92287582
144.6432099,-41.93333333
144.6659004,-41.96666667
144.6666667,-41.96786787
144.6932836,-42
144.7,-42.01730769
144.7141243,-42.03333333
144.7294872,-42.06666667
144.7333333,-42.08666667
144.742029,-42.1
144.760771,-42.13333333
144.7654941,-42.16666667
144.7666667,-42.16786325
144.8,-42.18496732
144.8132184,-42.2
144.8199074,-42.23333333
144.8284615,-42.26666667
144.83125,-42.3
144.8333333,-42.3254902
144.8365079,-42.33333333
144.8526882,-42.36666667
144.8604396,-42.4
144.8654167,-42.43333333
144.8666667,-42.43583333
144.8899371,-42.46666667
144.8943683,-42.5
144.8985095,-42.53333333
144.9,-42.53809524
144.9207547,-42.56666667
144.9333333,-42.58131868
144.9485119,-42.6
144.9526042,-42.63333333
144.9460481,-42.66666667
144.9437751,-42.7
144.9382222,-42.73333333
144.9524548,-42.76666667
144.9579861,-42.8
144.9666667,-42.81831502
144.980756,-42.83333333
145,-42.85340502
145.0166667,-42.86666667
145.0333333,-42.88624339
145.0447368,-42.9
145.0604027,-42.93333333
145.0666667,-42.93684211
145.1,-42.95470085
145.1131455,-42.96666667
145.1298137,-43
145.1333333,-43.00435897
145.1666667,-43.01698113
145.1914286,-43.03333333
145.2,-43.03802083
145.2247748,-43.06666667
145.2333333,-43.07818182
145.2533333,-43.1
145.2666667,-43.10784314
145.3,-43.11302083
145.3276596,-43.13333333
145.3333333,-43.13866667
145.352,-43.16666667
145.3666667,-43.17888889
145.4,-43.19425287
145.4123457,-43.2
145.4333333,-43.21259259
145.4666667,-43.22649573
145.4909091,-43.23333333
145.5,-43.23546099
145.5333333,-43.24864865
145.552381,-43.26666667
145.5666667,-43.29607843
145.5684685,-43.3
145.575641,-43.33333333
145.6,-43.36581197
145.6008772,-43.36666667
145.6280193,-43.4
145.6333333,-43.40383944
145.6642857,-43.43333333
145.6666667,-43.43538705
145.7,-43.44333333
145.7333333,-43.4484127
145.7515873,-43.46666667
145.7666667,-43.4761194
145.7937853,-43.5
145.8,-43.50305556
145.8304045,-43.53333333
145.8333333,-43.53762781
145.8606936,-43.56666667
145.8635983,-43.6
145.8666667,-43.60616246
145.9,-43.62651515
145.9058824,-43.63333333
145.9325926,-43.66666667
145.9310469,-43.7
145.9330769,-43.73333333
145.9333333,-43.73372549
145.9666667,-43.74269972
145.9918841,-43.76666667
146,-43.79122807
146.0077519,-43.8
146,-43.81587302
145.9979167,-43.83333333
146,-43.83537037
146.0333333,-43.85208333
146.0509434,-43.86666667
146.0666667,-43.87253521
146.1,-43.87542373
146.1308511,-43.9
146.1333333,-43.9019943
146.1666667,-43.91077441
146.2,-43.93333333
146.2,-43.93333333
146.2333333,-43.95053763
146.2666667,-43.958
146.2816092,-43.96666667
146.3,-43.96995885
146.3333333,-43.98008658
146.3666667,-43.98215962
146.4,-43.97823129
146.4333333,-43.98428571
146.4537037,-44
146.4666667,-44.00486111
146.5,-44.00582751
146.5333333,-44.00428571
146.5581301,-44.03333333
146.5666667,-44.03819444
146.6,-44.05081967
146.6333333,-44.05087719
146.6666667,-44.03866667
146.7,-44.0394636
146.7333333,-44.03850932
146.7666667,-44.03923077
146.8,-44.03862069
146.822549,-44.03333333
146.8333333,-44.02254902
146.8565657,-44
146.8666667,-43.99186992
146.8794872,-44
146.9,-44.01300813
146.9320513,-44.03333333
146.9333333,-44.0345679
146.9567568,-44.06666667
146.966343,-44.1
146.9666667,-44.10022222
147,-44.10448718
147.0333333,-44.11075269
147.0577236,-44.1
147.0666667,-44.09083333
147.1,-44.08137255
147.1333333,-44.07362637
147.1551724,-44.06666667
147.1598039,-44.03333333
147.1666667,-44.02685185
147.1803922,-44.03333333
147.2,-44.04615385
147.2050505,-44.03333333
147.2333333,-44.00940171
147.2482993,-44
147.2666667,-43.97804878
147.3,-43.97681159
147.3213333,-44
147.3333333,-44.00405405
147.3356771,-44
147.3632184,-43.96666667
147.3666667,-43.96380952
147.3691057,-43.96666667
147.3962687,-44
147.4,-44.00344828
147.4333333,-44.00204499
147.4380952,-44
147.4666667,-43.97777778
147.5,-43.97864078
147.5274074,-43.96666667
147.5333333,-43.96099291
147.5666667,-43.94050926
147.5961905,-43.93333333
147.6,-43.93015873
147.6333333,-43.90114943
147.6359477,-43.9
147.6666667,-43.88134921
147.7,-43.87358974
147.7105882,-43.86666667
147.7333333,-43.84733333
147.7492424,-43.83333333
147.7666667,-43.80899471
147.7758065,-43.8
147.8,-43.77222222
147.804,-43.76666667
147.8333333,-43.73431373
147.833913,-43.73333333
147.85,-43.7
147.8666667,-43.6830303
147.8777778,-43.66666667
147.8928571,-43.63333333
147.9,-43.62357724
147.9077957,-43.6
147.9145594,-43.56666667
147.9275641,-43.53333333
147.9333333,-43.52807018
147.9666667,-43.50362319
147.972956,-43.5
148,-43.47345679
148.0044715,-43.46666667
148.0333333,-43.44726776
148.0666667,-43.43448276
148.0706522,-43.43333333
148.1,-43.4125641
148.1220721,-43.4
148.1333333,-43.38858447
148.1409524,-43.36666667
148.15875,-43.33333333
148.1666667,-43.31414141
148.1685714,-43.3
148.1703869,-43.26666667
148.1714506,-43.23333333
148.1735955,-43.2
148.1821306,-43.16666667
148.2,-43.13915344
148.2014267,-43.13333333
148.2101075,-43.1
148.2290043,-43.06666667
148.2333333,-43.05765766
148.236405,-43.03333333
148.2475,-43
148.2666667,-42.97728395
148.2719363,-42.96666667
148.2857488,-42.93333333
148.3,-42.91652422
148.3083333,-42.9
148.3277193,-42.86666667
148.3333333,-42.85185185
148.3350254,-42.83333333
148.3370732,-42.8
148.3516432,-42.76666667
148.3469203,-42.73333333
148.3666667,-42.70280112
148.3689655,-42.7
148.4,-42.67398844
148.4038038,-42.66666667
148.4078366,-42.63333333
148.4333333,-42.60371795
148.4364516,-42.6
148.4419209,-42.56666667
148.4666667,-42.53450808
148.4672606,-42.53333333
148.4759542,-42.5
148.4919872,-42.46666667
148.4953901,-42.43333333
148.5,-42.4281746
148.5095047,-42.4
148.5175214,-42.36666667
148.5333333,-42.34070175
148.53511,-42.33333333
148.5416965,-42.3
148.5440329,-42.26666667
148.5581121,-42.23333333
148.5666667,-42.22109705
148.5709075,-42.2
148.5702192,-42.16666667
148.5782344,-42.13333333
148.598062,-42.1
148.6,-42.09673203
148.6035909,-42.06666667
148.6038618,-42.03333333
148.6013049,-42
148.6072848,-41.96666667
148.6062984,-41.93333333
148.6020423,-41.9
148.6,-41.87878788
148.5946667,-41.86666667
148.5800971,-41.83333333
148.5742616,-41.8
148.5709259,-41.76666667
148.5708934,-41.73333333
148.5697632,-41.7
148.5716895,-41.66666667
148.5740448,-41.63333333
148.5840909,-41.6
148.6,-41.5746988
148.6027211,-41.56666667
148.6,-41.55248227
148.5905263,-41.53333333
148.6,-41.51568627
148.6037037,-41.5
148.6140461,-41.46666667
148.6258865,-41.43333333
148.6246667,-41.4
148.6295455,-41.36666667
148.6242424,-41.33333333
148.6313253,-41.3
148.6333333,-41.29666667
148.6391473,-41.26666667
148.6373665,-41.23333333
148.6333333,-41.22101449
148.6190123,-41.2
148.6251701,-41.16666667
148.6333333,-41.15614035
148.639777,-41.13333333
148.6459916,-41.1
148.6666667,-41.06975309
148.6679438,-41.06666667
148.6802548,-41.03333333
148.6804264,-41
148.7,-40.97430025
148.7036101,-40.96666667
148.7129293,-40.93333333
148.7333333,-40.90096154
148.7336723,-40.9
148.738285,-40.86666667
148.7397805,-40.83333333
148.7429864,-40.8
148.7485965,-40.76666667
148.7594667,-40.73333333
148.7666667,-40.71496599
148.7692857,-40.7
148.7738589,-40.66666667
148.7846899,-40.63333333
148.7912162,-40.6
148.8,-40.58555556
148.8083744,-40.56666667
148.8131363,-40.53333333
148.8333333,-40.50802469
148.8390102,-40.5
148.8515588,-40.46666667
148.8563889,-40.43333333
148.8568783,-40.4
148.8666667,-40.37375887
148.8676273,-40.36666667
148.8709402,-40.33333333
148.8729988,-40.3
148.8735724,-40.26666667
148.8666667,-40.24040404
148.8614232,-40.23333333
148.8666667,-40.21875
148.870155,-40.2
148.8705357,-40.16666667
148.8666667,-40.14040404
148.8639216,-40.13333333
148.8539945,-40.1
148.8512438,-40.06666667
148.8510417,-40.03333333
148.8495098,-40
148.8425612,-39.96666667
148.8333333,-39.95168196
148.8163842,-39.93333333
148.8034091,-39.9
148.8092593,-39.86666667
148.802863,-39.83333333
148.8,-39.82852234
148.7795062,-39.8
148.784985,-39.76666667
148.7892256,-39.73333333
148.781295,-39.7
148.7666667,-39.68151515
148.7333333,-39.67676768
148.7212851,-39.66666667
148.7190476,-39.63333333
148.7333333,-39.61891892
148.7666667,-39.60740741
148.7764228,-39.6
148.7767296,-39.56666667
148.7708772,-39.53333333
148.7666667,-39.51878788
148.7568254,-39.5
148.7427673,-39.46666667
148.736246,-39.43333333
148.7333333,-39.41025641
148.730303,-39.4
148.7294326,-39.36666667
148.7118863,-39.33333333
148.7,-39.32606635
148.6901075,-39.33333333
148.6666667,-39.353407
148.6333333,-39.35683761
148.6206897,-39.33333333
148.6333333,-39.31012658
148.6379845,-39.3
148.641784,-39.26666667
148.6465174,-39.23333333
148.6443114,-39.2
148.6360153,-39.16666667
148.6333333,-39.16242424
148.6128205,-39.13333333
148.6071575,-39.1
148.6,-39.08784722
148.5666667,-39.07957958
148.5452736,-39.06666667
148.5460905,-39.03333333
148.5480556,-39
148.5333333,-38.9781893
148.5208889,-38.96666667
148.5,-38.95280236
148.4801802,-38.93333333
148.4698413,-38.9
148.4666667,-38.8960396
148.437,-38.86666667
148.4333333,-38.86490385
148.4197531,-38.86666667
148.4,-38.87286822
148.3703704,-38.86666667
148.3666667,-38.86618705
148.3333333,-38.84698413
148.320977,-38.83333333
148.3132898,-38.8
148.3175799,-38.76666667
148.3295238,-38.73333333
148.3333333,-38.72845528
148.3636364,-38.7
148.3666667,-38.6960452
148.3900901,-38.66666667
148.3972222,-38.63333333
148.4,-38.62745098
148.4155556,-38.6
148.4312925,-38.56666667
148.4116279,-38.53333333
148.4294686,-38.5
148.4333333,-38.48333333
148.4368421,-38.46666667
148.4613095,-38.43333333
148.4666667,-38.41333333
148.4695652,-38.4
148.489418,-38.36666667
148.5,-38.35789474
148.5333333,-38.34074074
148.545977,-38.33333333
148.5666667,-38.30833333
148.5713178,-38.3
148.6,-38.27650794
148.6333333,-38.27293233
148.6666667,-38.2874552
148.6958333,-38.3
148.7,-38.30177305
148.7277778,-38.3
148.7333333,-38.2995098
148.7666667,-38.29264069
148.8,-38.28168498
148.8333333,-38.2754902
148.8666667,-38.2748538
148.8988506,-38.26666667
148.9,-38.26595745
148.9333333,-38.24594595
148.9607843,-38.23333333
148.9666667,-38.2299435
149,-38.22598039
149.0333333,-38.22428571
149.053125,-38.23333333
149.0666667,-38.23710145
149.1,-38.23782051
149.1333333,-38.2362069
149.1412698,-38.23333333
149.1666667,-38.2178744
149.2,-38.21122807
149.2333333,-38.20808081
149.2490196,-38.2
149.2666667,-38.17352941
149.2704301,-38.16666667
149.3,-38.13802083
149.3272727,-38.13333333
149.3333333,-38.13170732
149.3557471,-38.1
149.3482051,-38.06666667
149.3666667,-38.05555556
149.4,-38.05270655
149.4185606,-38.06666667
149.4333333,-38.07615572
149.4641509,-38.1
149.4666667,-38.10157791
149.5,-38.11339869
149.5294686,-38.13333333
149.5333333,-38.13445851
149.5666667,-38.13852459
149.6,-38.14479167
149.6333333,-38.14612403
149.6666667,-38.14303797
149.6950617,-38.13333333
149.7,-38.13043478
149.7333333,-38.11969697
149.7666667,-38.1125
149.8,-38.11099656
149.8333333,-38.10711974
149.8542857,-38.1
149.8666667,-38.0918239
149.9,-38.0747619
149.9123188,-38.06666667
149.9333333,-38.0497076
149.9666667,-38.03475177
149.9684444,-38.03333333
149.9977401,-38
150,-37.9954023
150.0132275,-37.96666667
150.0248485,-37.93333333
150.0333333,-37.91538462
150.0375439,-37.9
150.0410569,-37.86666667
150.0555556,-37.83333333
150.0666667,-37.82424242
150.099187,-37.8
150.1,-37.79855072
150.1120219,-37.76666667
150.1162393,-37.73333333
150.1313725,-37.7
150.1333333,-37.69814815
150.1666667,-37.66896552
150.1682731,-37.66666667
150.182906,-37.63333333
150.2,-37.60666667
150.2018727,-37.6
150.2017857,-37.56666667
