Var1,Var2
150.2161616,-37.53333333
150.2333333,-37.51309524
150.2365217,-37.5
150.2440476,-37.46666667
150.2666667,-37.435
150.2672917,-37.43333333
150.2753425,-37.4
150.2979167,-37.36666667
150.3,-37.36410256
150.3071429,-37.33333333
150.3137681,-37.3
150.3222222,-37.26666667
150.3333333,-37.24700855
150.3360825,-37.23333333
150.3369963,-37.2
150.335817,-37.16666667
150.3339695,-37.13333333
150.3333333,-37.12539683
150.3251282,-37.1
150.3135802,-37.06666667
150.3085938,-37.03333333
150.3082687,-37
150.303405,-36.96666667
150.3011628,-36.93333333
150.3009921,-36.9
150.3027586,-36.86666667
150.3074879,-36.83333333
150.3044643,-36.8
150.3,-36.77058824
150.2971014,-36.76666667
150.2847619,-36.73333333
150.2858025,-36.7
150.2852381,-36.66666667
150.2859903,-36.63333333
150.2866667,-36.6
150.2864035,-36.56666667
150.2936937,-36.53333333
150.2952991,-36.5
150.2948052,-36.46666667
150.3,-36.45185185
150.3025381,-36.43333333
150.3067437,-36.4
150.3115646,-36.36666667
150.3127706,-36.33333333
150.3182609,-36.3
150.3333333,-36.27911647
150.3377682,-36.26666667
150.3502525,-36.23333333
150.3666667,-36.2120915
150.3711515,-36.2
150.3773869,-36.16666667
150.3841849,-36.13333333
150.3958333,-36.1
150.4,-36.09367816
150.4086081,-36.06666667
150.4333333,-36.03541667
150.4344784,-36.03333333
150.4433134,-36
150.4554307,-35.96666667
150.4666667,-35.95238095
150.4740741,-35.93333333
150.4918919,-35.9
150.5,-35.88965517
150.5087146,-35.86666667
150.5290323,-35.83333333
150.5292929,-35.8
150.5333333,-35.79548023
150.5666667,-35.77183908
150.5694444,-35.76666667
150.5852713,-35.73333333
150.6,-35.7152381
150.6068376,-35.7
150.6333333,-35.66820513
150.6341917,-35.66666667
150.64375,-35.63333333
150.6666667,-35.605919
150.6698333,-35.6
150.6924242,-35.56666667
150.7,-35.5577381
150.7103535,-35.53333333
150.7333333,-35.50672515
150.7368182,-35.5
150.7596774,-35.46666667
150.7666667,-35.45906433
150.7826087,-35.43333333
150.8,-35.4122807
150.8065728,-35.4
150.8333333,-35.36695652
150.8335329,-35.36666667
150.8666667,-35.33522727
150.8683502,-35.33333333
150.8971751,-35.3
150.9,-35.29712644
150.9140212,-35.26666667
150.9333333,-35.24257426
150.9384335,-35.23333333
150.95,-35.2
150.9666667,-35.17851852
150.9760234,-35.16666667
150.999435,-35.13333333
151,-35.13267974
151.0241546,-35.1
151.0333333,-35.08848485
151.041844,-35.06666667
151.0550388,-35.03333333
151.0666667,-35.0125
151.0705882,-35
151.0794613,-34.96666667
151.0919192,-34.93333333
151.1,-34.90666667
151.1011905,-34.9
151.1057971,-34.86666667
151.1128788,-34.83333333
151.1207207,-34.8
151.127027,-34.76666667
151.1333333,-34.73333333
151.1333333,-34.73333333
151.1460784,-34.7
151.1571429,-34.66666667
151.1666667,-34.64166667
151.1690058,-34.63333333
151.1814103,-34.6
151.1974359,-34.56666667
151.2,-34.5625
151.212069,-34.53333333
151.23,-34.5
151.2333333,-34.4942029
151.2438889,-34.46666667
151.265,-34.43333333
151.2666667,-34.43076923
151.2812121,-34.4
151.3,-34.37350427
151.3040404,-34.36666667
151.3269841,-34.33333333
151.3333333,-34.32525253
151.3472222,-34.3
151.3666667,-34.27348485
151.3710784,-34.26666667
151.4,-34.23641026
151.4030769,-34.23333333
151.4244048,-34.2
151.4333333,-34.18809524
151.4480874,-34.16666667
151.4666667,-34.13684211
151.4689266,-34.13333333
151.4931624,-34.1
151.5,-34.09215686
151.5169935,-34.06666667
151.5333333,-34.04634146
151.5422222,-34.03333333
151.5666667,-34.00277778
151.5683761,-34
151.5884354,-33.96666667
151.6,-33.95213675
151.6133333,-33.93333333
151.6333333,-33.90992908
151.640404,-33.9
151.6666667,-33.86848485
151.6680365,-33.86666667
151.6948718,-33.83333333
151.7,-33.82666667
151.716,-33.8
151.7333333,-33.78074074
151.7440678,-33.76666667
151.7666667,-33.74052288
151.7732143,-33.73333333
151.8,-33.70272109
151.8021858,-33.7
151.8290598,-33.66666667
151.8333333,-33.6622807
151.8572464,-33.63333333
151.8666667,-33.62095238
151.8822695,-33.6
151.9,-33.58015873
151.9104938,-33.56666667
151.9333333,-33.5414966
151.94,-33.53333333
151.9666667,-33.50133333
151.9677249,-33.5
151.9944444,-33.46666667
152,-33.46078431
152.0239316,-33.43333333
152.0333333,-33.42393162
152.0540741,-33.4
152.0666667,-33.38740741
152.0849673,-33.36666667
152.1,-33.35133333
152.1183673,-33.33333333
152.1333333,-33.31975309
152.1575758,-33.3
152.1666667,-33.29148936
152.195122,-33.26666667
152.2,-33.26231884
152.2162602,-33.23333333
152.2333333,-33.21724138
152.2666667,-33.20231214
152.2714859,-33.2
152.3,-33.17679739
152.3129167,-33.16666667
152.3333333,-33.14789272
152.3493671,-33.13333333
152.3666667,-33.11535088
152.3785714,-33.1
152.4,-33.07961165
152.4199005,-33.06666667
152.4333333,-33.0543379
152.4540541,-33.03333333
152.4666667,-33.02037037
152.4797619,-33
152.5,-32.97939394
152.5106061,-32.96666667
152.5333333,-32.94322917
152.5485944,-32.93333333
152.5666667,-32.91434599
152.5796935,-32.9
152.6,-32.87579909
152.6078431,-32.86666667
152.6333333,-32.8402439
152.6387821,-32.83333333
152.6666667,-32.8
152.6666667,-32.8
152.6888889,-32.76666667
152.7,-32.75432099
152.7171717,-32.73333333
152.7333333,-32.71666667
152.7428571,-32.7
152.7647059,-32.66666667
152.7666667,-32.66422764
152.78,-32.63333333
152.8,-32.60657277
152.8038567,-32.6
152.8208889,-32.56666667
152.8333333,-32.55111111
152.8422222,-32.53333333
152.8584541,-32.5
152.8666667,-32.48768116
152.8757862,-32.46666667
152.8894977,-32.43333333
152.9,-32.41078431
152.9036304,-32.4
152.9158537,-32.36666667
152.9333333,-32.33550725
152.9341146,-32.33333333
152.9447059,-32.3
152.9594444,-32.26666667
152.9666667,-32.25353535
152.9738351,-32.23333333
152.9883333,-32.2
153,-32.18478261
153.0071839,-32.16666667
153.0186275,-32.13333333
153.0333333,-32.10701754
153.0353846,-32.1
153.0445736,-32.06666667
153.0577778,-32.03333333
153.0666667,-32.0037037
153.0675676,-32
153.0766169,-31.96666667
153.083908,-31.93333333
153.0903846,-31.9
153.098,-31.86666667
153.1,-31.85666667
153.1044872,-31.83333333
153.1106383,-31.8
153.1184397,-31.76666667
153.1244898,-31.73333333
153.1258065,-31.7
153.1300926,-31.66666667
153.1333333,-31.655
153.1412121,-31.63333333
153.1557971,-31.6
153.1560847,-31.56666667
153.1582222,-31.53333333
153.1621622,-31.5
153.1666667,-31.48148148
153.1716981,-31.46666667
153.1803922,-31.43333333
153.1853107,-31.4
153.189372,-31.36666667
153.1941176,-31.33333333
153.2,-31.30666667
153.2012987,-31.3
153.2063492,-31.26666667
153.2100402,-31.23333333
153.2154167,-31.2
153.2194444,-31.16666667
153.2223744,-31.13333333
153.2261261,-31.1
153.2333333,-31.07575758
153.2352751,-31.06666667
153.2398058,-31.03333333
153.2444444,-31
153.2498246,-30.96666667
153.25625,-30.93333333
153.2651282,-30.9
153.2666667,-30.89375
153.2705706,-30.86666667
153.2751701,-30.83333333
153.2812261,-30.8
153.2928205,-30.76666667
153.3,-30.73555556
153.3002825,-30.73333333
153.3062963,-30.7
153.313242,-30.66666667
153.3217391,-30.63333333
153.3281385,-30.6
153.3333333,-30.58518519
153.3382353,-30.56666667
153.348,-30.53333333
153.3578014,-30.5
153.3666667,-30.47863248
153.3704301,-30.46666667
153.3813889,-30.43333333
153.3942652,-30.4
153.4,-30.38865248
153.4053265,-30.36666667
153.4179487,-30.33333333
153.4333333,-30.3025641
153.4336988,-30.3
153.4402062,-30.26666667
153.4514056,-30.23333333
153.4666667,-30.21256831
153.4708907,-30.2
153.4829365,-30.16666667
153.5,-30.14012346
153.5023207,-30.13333333
153.516875,-30.1
153.5333333,-30.07285223
153.5347254,-30.06666667
153.5400966,-30.03333333
153.5503067,-30
153.5666667,-29.98422091
153.6,-29.9692951
153.6046414,-29.96666667
153.6239057,-29.93333333
153.6333333,-29.91162791
153.6368298,-29.9
153.6489899,-29.86666667
153.6666667,-29.8495098
153.6731373,-29.83333333
153.6875502,-29.8
153.7,-29.77047619
153.700638,-29.76666667
153.7072549,-29.73333333
153.7113208,-29.7
153.7333333,-29.67286822
153.7354667,-29.66666667
153.7410935,-29.63333333
153.75,-29.6
153.7635135,-29.56666667
153.7666667,-29.56068376
153.7710204,-29.53333333
153.768655,-29.5
153.7666667,-29.46666667
153.769375,-29.43333333
153.7760101,-29.4
153.7817391,-29.36666667
153.7921147,-29.33333333
153.799187,-29.3
153.8,-29.29649123
153.8030142,-29.26666667
153.8126316,-29.23333333
153.8216667,-29.2
153.8224806,-29.16666667
153.8227891,-29.13333333
153.8220183,-29.1
153.8262411,-29.06666667
153.8268817,-29.03333333
153.8333333,-29.01025641
153.8344491,-29
153.8382413,-28.96666667
153.84,-28.93333333
153.8408663,-28.9
153.8393701,-28.86666667
153.8412698,-28.83333333
153.8411422,-28.8
153.8431907,-28.76666667
153.8538058,-28.73333333
153.8666667,-28.70416667
153.8675889,-28.7
153.8698765,-28.66666667
153.8707865,-28.63333333
153.870892,-28.6
153.872043,-28.56666667
153.8719807,-28.53333333
153.8721154,-28.5
153.8676812,-28.46666667
153.8666667,-28.45802469
153.8588235,-28.43333333
153.8395556,-28.4
153.8352381,-28.36666667
153.840812,-28.33333333
153.8535256,-28.3
153.86,-28.26666667
153.8661905,-28.23333333
153.8650273,-28.2
153.8602339,-28.16666667
153.8581818,-28.13333333
153.8583333,-28.1
153.86,-28.06666667
153.8631206,-28.03333333
153.8659722,-28
153.8666667,-27.96666667
153.8666667,-27.96666667
153.8666667,-27.96666667
153.8652482,-27.93333333
153.8612245,-27.9
153.8573333,-27.86666667
153.8544872,-27.83333333
153.852381,-27.8
153.8489796,-27.76666667
153.84375,-27.73333333
153.84,-27.7
153.8348148,-27.66666667
153.8333333,-27.65333333
153.8302083,-27.63333333
153.824359,-27.6
153.8180556,-27.56666667
153.8111111,-27.53333333
153.8050505,-27.5
153.8,-27.48148148
153.7929825,-27.46666667
153.784127,-27.43333333
153.775,-27.4
153.7680556,-27.36666667
153.7666667,-27.35555556
153.762963,-27.33333333
153.7526316,-27.3
153.7430556,-27.26666667
153.7355556,-27.23333333
153.7333333,-27.225
153.7259259,-27.2
153.7172414,-27.16666667
153.7074074,-27.13333333
153.7,-27.11515152
153.6946237,-27.1
153.6864583,-27.06666667
153.6793103,-27.03333333
153.6701149,-27
153.6666667,-26.98571429
153.6628571,-26.96666667
153.65625,-26.93333333
153.6483871,-26.9
153.6408602,-26.86666667
153.6363636,-26.83333333
153.6343434,-26.8
153.6361905,-26.76666667
153.6375,-26.73333333
153.6432624,-26.7
153.6509091,-26.66666667
153.6627451,-26.63333333
153.6666667,-26.62592593
153.677957,-26.6
153.7,-26.56893939
153.7011111,-26.56666667
153.727907,-26.53333333
153.7333333,-26.52764228
153.7616667,-26.5
153.7666667,-26.49615385
153.8,-26.47269504
153.8062271,-26.46666667
153.8333333,-26.43658537
153.8344173,-26.43333333
153.836036,-26.4
153.8389527,-26.36666667
153.8408432,-26.33333333
153.8438438,-26.3
153.8441701,-26.26666667
153.8626667,-26.23333333
153.8666667,-26.21794872
153.8711538,-26.2
153.8722222,-26.16666667
153.8719472,-26.13333333
153.871,-26.1
153.8703364,-26.06666667
153.8684564,-26.03333333
153.8666667,-26
153.8666667,-26
153.8626437,-25.96666667
153.8584795,-25.93333333
153.854321,-25.9
153.8502924,-25.86666667
153.8450292,-25.83333333
153.8404762,-25.8
153.8333333,-25.76666667
153.8333333,-25.76666667
153.83,-25.73333333
153.8240437,-25.7
153.8180791,-25.66666667
153.8114943,-25.63333333
153.8041667,-25.6
153.8,-25.58333333
153.7969298,-25.56666667
153.7906667,-25.53333333
153.7843621,-25.5
153.7774892,-25.46666667
153.7705882,-25.43333333
153.7666667,-25.41929825
153.7628472,-25.4
153.7548387,-25.36666667
153.7473485,-25.33333333
153.7396825,-25.3
153.7333333,-25.27777778
153.7304659,-25.26666667
153.7217228,-25.23333333
153.7133333,-25.2
153.7034188,-25.16666667
153.7,-25.15714286
153.6915612,-25.13333333
153.6797297,-25.1
153.6666667,-25.07070707
153.6653061,-25.06666667
153.6525,-25.03333333
153.6371981,-25
153.6333333,-24.97948718
153.6310185,-24.96666667
153.6084746,-24.93333333
153.6,-24.92051282
153.59,-24.9
153.5746667,-24.86666667
153.5666667,-24.85416667
153.5578947,-24.83333333
153.5450617,-24.8
153.5333333,-24.77956989
153.528839,-24.76666667
153.5115152,-24.73333333
153.5,-24.70748299
153.4968927,-24.7
153.4811705,-24.66666667
153.4666667,-24.64133333
153.4624413,-24.63333333
153.4462626,-24.6
153.4333333,-24.58265583
153.4220307,-24.56666667
153.4,-24.53550136
153.3980247,-24.53333333
153.3729798,-24.5
153.3666667,-24.48881432
153.3498299,-24.46666667
153.3333333,-24.43496732
153.3317152,-24.43333333
153.3,-24.4
153.3,-24.4
153.2666667,-24.37426901
153.2578231,-24.36666667
153.2333333,-24.35333333
153.2083333,-24.33333333
153.2,-24.32673993
153.1666667,-24.30172043
153.1642424,-24.3
153.1333333,-24.27834395
153.1204225,-24.26666667
153.1,-24.25354449
153.0719078,-24.23333333
153.0666667,-24.22924837
153.0333333,-24.20943775
153.0218978,-24.2
153,-24.18235294
152.9748428,-24.16666667
152.9666667,-24.1611465
152.9333333,-24.14343434
152.9156028,-24.13333333
152.9,-24.12387097
152.8669643,-24.1
152.8666667,-24.09969136
152.8333333,-24.07452381
152.8194093,-24.06666667
152.8,-24.05449735
152.7666667,-24.03567708
152.7631783,-24.03333333
152.7333333,-24.00449438
152.7291667,-24
152.7064516,-23.96666667
152.7,-23.95939394
152.6808889,-23.93333333
152.6666667,-23.91809524
152.6459016,-23.9
152.6333333,-23.88783069
152.6071895,-23.86666667
152.6,-23.8609375
152.5695402,-23.83333333
152.5666667,-23.83068783
152.5333333,-23.80140845
152.5318182,-23.8
152.5,-23.77042254
152.496347,-23.76666667
152.4666667,-23.7399177
152.46,-23.73333333
152.4333333,-23.70526316
152.4280702,-23.7
152.4,-23.67117117
152.3960317,-23.66666667
152.36875,-23.63333333
152.3666667,-23.63095238
152.3469697,-23.6
152.3333333,-23.58235294
152.3227723,-23.56666667
152.3,-23.53640351
152.2978193,-23.53333333
152.277,-23.5
152.2666667,-23.48739837
152.2528455,-23.46666667
152.2333333,-23.43970037
152.2283626,-23.43333333
152.2086758,-23.4
152.2,-23.38926554
